"Crawled Time","ASIN","Author","NumberOfPages","Publisher","FormattedPrice","Title","PublicationDate","SalesRank","DetailPageURL"
"06/27/2015 - 21:17:22","031640702X","James Patterson: Maxine Paetro","384","Little, Brown and Company","$28.00","14th Deadly Sin (Women's Murder Club)","2015-05-04","463","http://www.amazon.com/14th-Deadly-Womens-Murder-Club/dp/031640702X%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D031640702X"
"06/27/2015 - 21:17:22","0316407011","James Patterson: Howard Roughan","416","Little, Brown and Company","$28.00","Truth or Die","2015-06-22","256","http://www.amazon.com/Truth-Die-James-Patterson/dp/0316407011%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316407011"
"06/27/2015 - 21:17:22","0316410977","James Patterson: Peter de Jonge","240","Little, Brown and Company","$26.00","Miracle at Augusta","2015-04-06","959","http://www.amazon.com/Miracle-at-Augusta-James-Patterson/dp/0316410977%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316410977"
"06/27/2015 - 21:17:22","1455591238","James Patterson: Michael Ledwidge","400","Grand Central Publishing","$8.00","Zoo","2015-05-26","531","http://www.amazon.com/Zoo-James-Patterson/dp/1455591238%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455591238"
"06/27/2015 - 21:17:22","0316207500","James Patterson","400","Little, Brown and Company","$19.00","Maximum Ride Forever","2015-05-18","2127","http://www.amazon.com/Maximum-Ride-Forever-James-Patterson/dp/0316207500%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316207500"
"06/27/2015 - 21:17:22","0316407038","James Patterson: Michael Ledwidge","400","Little, Brown and Company","$28.00","Alert (Michael Bennett)","2015-08-03","2795","http://www.amazon.com/Alert-Michael-Bennett-James-Patterson/dp/0316407038%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316407038"
"06/27/2015 - 21:17:22","0316284777","James Patterson: Chris Tebbetts","320","Little, Brown and Company","$13.99","Middle School: Just My Rotten Luck","2015-06-22","519","http://www.amazon.com/Middle-School-Just-Rotten-Luck/dp/0316284777%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316284777"
"06/27/2015 - 21:17:22","1455515825","James Patterson","416","Grand Central Publishing","$16.00","Hope to Die (Alex Cross)","2015-05-19","1742","http://www.amazon.com/Hope-Alex-Cross-James-Patterson/dp/1455515825%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455515825"
"06/27/2015 - 21:17:22","0316407046","James Patterson","448","Little, Brown and Company","$29.00","Cross Justice (Alex Cross)","2015-11-23","3997","http://www.amazon.com/Cross-Justice-Alex-James-Patterson/dp/0316407046%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316407046"
"06/27/2015 - 21:17:22","0316406996","James Patterson: Marshall Karp","384","Little, Brown and Company","$28.00","NYPD Red 3","2015-03-16","2805","http://www.amazon.com/NYPD-Red-3-James-Patterson/dp/0316406996%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316406996"
"06/27/2015 - 21:17:22","1455516007","James Patterson: Maxine Paetro","416","Grand Central Publishing","$16.00","Unlucky 13 (Women's Murder Club)","2015-01-13","2248","http://www.amazon.com/Unlucky-13-Womens-Murder-Club/dp/1455516007%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455516007"
"06/27/2015 - 21:17:22","0316405930","James Patterson: Chris Grabenstein","336","Little, Brown and Company","$13.99","I Totally Funniest: A Middle School Story (I Funny)","2015-01-26","3917","http://www.amazon.com/Totally-Funniest-Middle-School-Story/dp/0316405930%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316405930"
"06/27/2015 - 21:17:22","0316101699","James Patterson: Chris Tebbetts","336","Little, Brown and Company","$8.00","Middle School, The Worst Years of My Life","2012-11-06","2561","http://www.amazon.com/Middle-School-Worst-Years-Life/dp/0316101699%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316101699"
"06/27/2015 - 21:17:22","0316410985","James Patterson: David Ellis","480","Little, Brown and Company","$28.00","The Murder House","2015-09-28","4092","http://www.amazon.com/The-Murder-House-James-Patterson/dp/0316410985%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316410985"
"06/27/2015 - 21:17:22","031637086X","James Patterson: Chris Grabenstein","480","Little, Brown and Company","$14.99","Treasure Hunters: Danger Down the Nile","2014-09-01","3785","http://www.amazon.com/Treasure-Hunters-Danger-Down-Nile/dp/031637086X%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D031637086X"
"06/27/2015 - 21:17:22","0316405914","James Patterson: Chris Grabenstein","352","Little, Brown and Company","$13.99","House of Robots","2014-11-24","3225","http://www.amazon.com/House-Robots-James-Patterson/dp/0316405914%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316405914"
"06/27/2015 - 21:17:22","031620711X","James Patterson: Peter de Jonge","224","Back Bay Books","$13.99","Miracle on the 17th Green: A Novel","2012-05-15","4413","http://www.amazon.com/Miracle-17th-Green-A-Novel/dp/031620711X%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D031620711X"
"06/27/2015 - 21:17:22","1455585033","James Patterson: David Ellis","432","Grand Central Publishing","$16.00","Invisible","2015-02-24","3664","http://www.amazon.com/Invisible-James-Patterson/dp/1455585033%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455585033"
"06/27/2015 - 21:17:22","0316250910","James Patterson: Chris Tebbetts: Lisa Papademetriou","1184","Little, Brown and Company","$60.00: $16.12","Middle School Boxed Set","2013-10-15","5753","http://www.amazon.com/Middle-School-Boxed-James-Patterson/dp/0316250910%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316250910"
"06/27/2015 - 21:17:22","0316322148","James Patterson: Chris Tebbetts","304","Little, Brown and Company","$13.99","Public School Superhero","2015-03-16","5669","http://www.amazon.com/Public-School-Superhero-James-Patterson/dp/0316322148%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316322148"
"06/27/2015 - 21:17:22","1455521531","James Patterson: Marshall Karp","400","Vision","$10.00","NYPD Red","2014-01-14","3478","http://www.amazon.com/NYPD-Red-James-Patterson/dp/1455521531%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455521531"
"06/27/2015 - 21:17:22","1455515981","James Patterson: Marshall Karp","416","Grand Central Publishing","$16.00","NYPD Red 2","2014-12-23","12771","http://www.amazon.com/NYPD-Red-2-James-Patterson/dp/1455515981%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455515981"
"06/27/2015 - 21:17:22","1455515876","James Patterson: Michael Ledwidge","448","Grand Central Publishing","$16.00","Burn (Michael Bennett)","2015-04-07","4098","http://www.amazon.com/Burn-Michael-Bennett-James-Patterson/dp/1455515876%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455515876"
"06/27/2015 - 21:17:22","0316067954","James Patterson","464","Little, Brown and Company","$10.00","The Angel Experiment: A Maximum Ride Novel (Book 1)","2007-04-01","3365","http://www.amazon.com/The-Angel-Experiment-Maximum-Novel/dp/0316067954%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316067954"
"06/27/2015 - 21:17:22","0316206970","James Patterson: Chris Grabenstein","368","Little, Brown and Company","$13.99","I Even Funnier: A Middle School Story (I Funny)","2013-12-09","7227","http://www.amazon.com/Even-Funnier-Middle-School-Story/dp/0316206970%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316206970"
"06/27/2015 - 21:17:22","031621115X","James Patterson: Maxine Paetro","384","Little, Brown and Company","$28.00","Private Vegas","2015-01-26","4903","http://www.amazon.com/Private-Vegas-James-Patterson/dp/031621115X%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D031621115X"
"06/27/2015 - 21:17:22","0316322008","James Patterson: Chris Grabenstein","320","Little, Brown and Company","$13.99","I Funny: A Middle School Story","2013-12-09","4457","http://www.amazon.com/Funny-Middle-School-Story/dp/0316322008%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316322008"
"06/27/2015 - 21:17:22","1455515817","James Patterson","448","Grand Central Publishing","$16.00","Cross My Heart (Alex Cross)","2014-09-30","6758","http://www.amazon.com/Cross-My-Heart-Alex/dp/1455515817%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455515817"
"06/27/2015 - 21:17:22","031620756X","James Patterson: Chris Grabenstein: Mark Shulman","480","Little, Brown and Company","$14.99","Treasure Hunters","2013-09-16","5873","http://www.amazon.com/Treasure-Hunters-James-Patterson/dp/031620756X%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D031620756X"
"06/27/2015 - 21:17:22","0316284807","James Patterson: Chris Grabenstein","448","Little, Brown and Company","$14.99","Treasure Hunters: Secret of the Forbidden City","2015-09-14","7446","http://www.amazon.com/Treasure-Hunters-Secret-Forbidden-City/dp/0316284807%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316284807"
"06/27/2015 - 21:17:22","1455515795","James Patterson: Maxine Paetro","432","Grand Central Publishing","$15.00","12th of Never (Women's Murder Club)","2013-12-24","5825","http://www.amazon.com/12th-Never-Womens-Murder-Club/dp/1455515795%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455515795"
"06/27/2015 - 21:17:22","0446696617","James Patterson","432","Grand Central Publishing","$16.00","1st to Die (Women's Murder Club)","2005-05-20","9155","http://www.amazon.com/1st-Die-Womens-Murder-Club/dp/0446696617%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446696617"
"06/27/2015 - 21:17:22","0316322016","James Patterson: Chris Tebbetts","288","Little, Brown and Company","$13.99","Middle School: Get Me out of Here!","2014-03-31","10576","http://www.amazon.com/Middle-School-Get-out-Here/dp/0316322016%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316322016"
"06/27/2015 - 21:17:22","0316067962","James Patterson","448","Little, Brown and Company","$10.00","School's Out - Forever (Maximum Ride, Book 2)","2007-04-01","7666","http://www.amazon.com/Schools-Out-Forever-Maximum-Ride/dp/0316067962%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316067962"
"06/27/2015 - 21:17:22","0316407054","James Patterson: Mark Sullivan","400","Little, Brown and Company","$28.00","Private Paris","2016-01-25","21220","http://www.amazon.com/Private-Paris-James-Patterson/dp/0316407054%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316407054"
"06/27/2015 - 21:17:22","1455529753","James Patterson: Michael White","320","Vision","$10.00","Private Down Under","2015-03-31","7700","http://www.amazon.com/Private-Down-Under-James-Patterson/dp/1455529753%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455529753"
"06/27/2015 - 21:17:22","1455560820","James Patterson: Ashwin Sanghi","384","Grand Central Publishing","$16.00","Private India: City on Fire","2014-11-11","12790","http://www.amazon.com/Private-India-City-James-Patterson/dp/1455560820%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455560820"
"06/27/2015 - 21:17:22","0702051837","James W Patterson MD","1262","Elsevier","$379.00","Weedon's Skin Pathology, 4e","2015-03-06","70514","http://www.amazon.com/Weedons-Skin-Pathology-James-Patterson/dp/0702051837%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0702051837"
"06/27/2015 - 21:17:22","145551585X","James Patterson: Michael Ledwidge","400","Vision","$10.00","Gone (Michael Bennett)","2014-12-16","10867","http://www.amazon.com/Gone-Michael-Bennett-James-Patterson/dp/145551585X%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D145551585X"
"06/27/2015 - 21:17:22","1455547743","James Patterson: Maxine Paetro","352","Grand Central Publishing","$8.00","Confessions of a Murder Suspect","2014-05-27","9939","http://www.amazon.com/Confessions-Murder-Suspect-James-Patterson/dp/1455547743%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455547743"
"06/27/2015 - 21:17:22","0316322121","James Patterson: Chris Tebbetts","288","Little, Brown and Company","$13.99","Middle School: Save Rafe!","2014-06-23","6356","http://www.amazon.com/Middle-School-Save-James-Patterson/dp/0316322121%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316322121"
"06/27/2015 - 21:17:22","0316101745","James Patterson","368","Little, Brown and Company","$10.00","Nevermore: A Maximum Ride Novel","2014-02-25","8275","http://www.amazon.com/Nevermore-A-Maximum-Ride-Novel/dp/0316101745%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316101745"
"06/27/2015 - 21:17:22","0316370843","James Patterson: Maxine Paetro","320","Little, Brown and Company","$18.00","Confessions: The Paris Mysteries","2014-10-06","22283","http://www.amazon.com/Confessions-Paris-Mysteries-James-Patterson/dp/0316370843%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316370843"
"06/27/2015 - 21:17:22","0316322113","James Patterson: Julia Bergen","256","Little, Brown and Company","$13.99","Middle School: Ultimate Showdown","2014-03-31","8794","http://www.amazon.com/Middle-School-Ultimate-James-Patterson/dp/0316322113%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316322113"
"06/27/2015 - 21:17:22","0446194050","James Patterson","320","Grand Central Publishing","$8.00","The Final Warning: A Maximum Ride Novel (Book 4)","2009-02-01","13216","http://www.amazon.com/The-Final-Warning-Maximum-Novel/dp/0446194050%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446194050"
"06/27/2015 - 21:17:22","0446364193","James Patterson","528","Grand Central Publishing","$8.00","Along Came A Spider","1993-12-01","11929","http://www.amazon.com/Along-Came-Spider-James-Patterson/dp/0446364193%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446364193"
"06/27/2015 - 21:17:22","031615427X","James Patterson","432","Little, Brown and Company","$10.00","Saving the World: A Maximum Ride Novel (Book 3)","2008-07-01","13993","http://www.amazon.com/Saving-World-Maximum-Ride-Novel/dp/031615427X%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D031615427X"
"06/27/2015 - 21:17:22","0316038326","James Patterson","352","Little, Brown and Company","$10.00","Angel: A Maximum Ride Novel","2012-02-07","10005","http://www.amazon.com/Angel-A-Maximum-Ride-Novel/dp/0316038326%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316038326"
"06/27/2015 - 21:17:22","0446696641","James Patterson: Andrew Gross","352","Grand Central Publishing","$16.00","3rd Degree (Women's Murder Club)","2005-05-20","20530","http://www.amazon.com/3rd-Degree-Womens-Murder-Club/dp/0446696641%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446696641"
