"Crawled Time","ASIN","Author","NumberOfPages","Publisher","FormattedPrice","Title","PublicationDate","SalesRank","DetailPageURL"
"06/27/2015 - 21:17:22","0316231754","James Patterson: Chris Tebbetts","336","Little, Brown and Company","$14.00","Middle School: How I Survived Bullies, Broccoli, and Snake Hill","2013-06-24","11600","http://www.amazon.com/Middle-School-Survived-Bullies-Broccoli/dp/0316231754%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316231754"
"06/27/2015 - 21:17:22","0316128252","James Patterson","1392","Little, Brown and Company","$29.99: $4.50","Maximum Ride Box Set (Maximum Ride, School's Out Forever, Saving the World)","2010-10-12","37360","http://www.amazon.com/Maximum-Schools-Forever-Saving-World/dp/0316128252%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316128252"
"06/27/2015 - 21:17:22","0446696633","James Patterson","400","Grand Central Publishing","$14.99","2nd Chance (Women's Murder Club)","2005-05-20","34421","http://www.amazon.com/2nd-Chance-Womens-Murder-Club/dp/0446696633%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446696633"
"06/27/2015 - 21:17:22","0316207705","James Patterson: Emily Raymond","384","Little, Brown and Company","$18.00","The Lost (Witch & Wizard)","2014-12-15","16917","http://www.amazon.com/Lost-Witch-Wizard-James-Patterson/dp/0316207705%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316207705"
"06/27/2015 - 21:17:22","0446571830","James Patterson: Maxine Paetro","416","Vision","$10.00","11th Hour (Women's Murder Club)","2013-06-25","9648","http://www.amazon.com/11th-Hour-Womens-Murder-Club/dp/0446571830%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446571830"
"06/27/2015 - 21:17:22","0316038318","James Patterson","368","Little, Brown and Company","$10.00","Fang: A Maximum Ride Novel","2011-01-04","13762","http://www.amazon.com/Fang-A-Maximum-Ride-Novel/dp/0316038318%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316038318"
"06/27/2015 - 21:17:22","0446194069","James Patterson","304","Grand Central Publishing","$7.99","Max (Maximum Ride, Book 5)","2010-02-01","18074","http://www.amazon.com/Max-Maximum-Ride-Book-5/dp/0446194069%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446194069"
"06/27/2015 - 21:17:22","0446571849","James Patterson","416","Vision","$10.00","Alex Cross, Run","2014-02-25","17179","http://www.amazon.com/Alex-Cross-Run-James-Patterson/dp/0446571849%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446571849"
"06/27/2015 - 21:17:22","1455511463","James Patterson: Maxine Paetro","400","Vision","$10.00","10th Anniversary (Women's Murder Club)","2012-12-18","15789","http://www.amazon.com/10th-Anniversary-Womens-Murder-Club/dp/1455511463%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455511463"
"06/27/2015 - 21:17:22","0446601241","James Patterson","496","Warner Books","$8.00","Kiss the Girls (Alex Cross)","1995-12-01","12070","http://www.amazon.com/Kiss-Girls-Cross-James-Patterson/dp/0446601241%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446601241"
"06/27/2015 - 21:17:22","0446199257","James Patterson: Maxine Paetro","400","Grand Central Publishing","$16.00","7th Heaven (Women's Murder Club)","2009-04-07","18413","http://www.amazon.com/7th-Heaven-Womens-Murder-Club/dp/0446199257%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446199257"
"06/27/2015 - 21:17:22","0316101761","James Patterson: Jill Dembowski","384","Little, Brown and Company","$10.00","The Kiss (Witch & Wizard)","2013-11-19","14312","http://www.amazon.com/Kiss-Witch-Wizard-James-Patterson/dp/0316101761%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316101761"
"06/27/2015 - 21:17:22","0446574716","James Patterson","384","Vision","$10.00","Cross Fire (Alex Cross)","2011-10-01","11328","http://www.amazon.com/Cross-Fire-Alex-James-Patterson/dp/0446574716%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446574716"
"06/27/2015 - 21:17:22","0446565660","James Patterson: Maxine Paetro","384","Vision","$10.00","The 9th Judgment (Women's Murder Club)","2012-02-01","15773","http://www.amazon.com/The-Judgment-Womens-Murder-Club/dp/0446565660%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446565660"
"06/27/2015 - 21:17:22","0446613363","James Patterson: Maxine Paetro","416","Warner Vision Books","$10.00","4th of July (Women's Murder Club, No 4)","2006-06-01","17598","http://www.amazon.com/4th-July-Womens-Murder-Club/dp/0446613363%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446613363"
"06/27/2015 - 21:17:22","0446604801","James Patterson","480","Vision","$8.00","Jack & Jill (Alex Cross)","1997-11-01","16732","http://www.amazon.com/Jack-Jill-Cross-James-Patterson/dp/0446604801%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446604801"
"06/27/2015 - 21:17:22","0759529744","James Patterson","208","Yen Press","$13.00","Maximum Ride: The Manga, Vol. 8","2014-07-29","24323","http://www.amazon.com/Maximum-Ride-The-Manga-Vol/dp/0759529744%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0759529744"
"06/27/2015 - 21:17:22","0446606189","James Patterson","480","Vision","$7.99","Cat & Mouse (Alex Cross)","1998-11-01","12627","http://www.amazon.com/Mouse-Alex-Cross-James-Patterson/dp/0446606189%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446606189"
"06/27/2015 - 21:17:22","1455515906","James Patterson: Mark Sullivan","432","Vision","$10.00","Private L.A.","2015-01-27","25296","http://www.amazon.com/Private-L-A-James-Patterson/dp/1455515906%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455515906"
"06/27/2015 - 21:17:22","0446562459","James Patterson: Ned Rust","352","Grand Central Publishing","$7.99","The Gift (Witch & Wizard #2)","2012-03-01","20334","http://www.amazon.com/The-Gift-Witch-Wizard-2/dp/0446562459%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446562459"
"06/27/2015 - 21:17:22","0446618195","James Patterson: Maxine Paetro","464","Vision","$10.00","The 5th Horseman (Women's Murder Club)","2008-03-01","22241","http://www.amazon.com/The-Horseman-Womens-Murder-Club/dp/0446618195%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446618195"
"06/27/2015 - 21:17:22","0446198951","James Patterson: Maxine Paetro","416","Vision","$8.00","The 6th Target (Women's Murder Club)","2008-11-25","22713","http://www.amazon.com/The-Target-Womens-Murder-Club/dp/0446198951%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446198951"
"06/27/2015 - 21:17:22","0316207543","James Patterson: Lisa Papademetriou","304","Little, Brown and Company","$15.99","Middle School: My Brother Is a Big, Fat Liar","2013-03-18","21459","http://www.amazon.com/Middle-School-Brother-Big-Liar/dp/0316207543%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316207543"
"06/27/2015 - 21:17:22","0316127604","James Patterson: Michael Ledwidge","208","Yen Press","$25.99: $6.04","Zoo: The Graphic Novel (COMICS & GRAPHIC NOVELS)","2012-11-20","182694","http://www.amazon.com/Zoo-Graphic-COMICS-GRAPHIC-NOVELS/dp/0316127604%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316127604"
"06/27/2015 - 21:17:22","0446611212","James Patterson","416","Grand Central Publishing","$8.00","Violets Are Blue (Alex Cross)","2002-10-01","26268","http://www.amazon.com/Violets-Are-Blue-Alex-Cross/dp/0446611212%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446611212"
"06/27/2015 - 21:17:22","0446562432","James Patterson: Gabrielle Charbonnet","368","Grand Central Publishing","$8.00","Witch & Wizard","2011-03-01","22758","http://www.amazon.com/Witch-Wizard-James-Patterson/dp/0446562432%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446562432"
"06/27/2015 - 21:17:22","1455515957","James Patterson: Howard Roughan","432","Grand Central Publishing","$16.00","Second Honeymoon","2014-02-04","18140","http://www.amazon.com/Second-Honeymoon-James-Patterson/dp/1455515957%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455515957"
"06/27/2015 - 21:17:22","1455529850","James Patterson: Howard Roughan","384","Grand Central Publishing","$10.00","Honeymoon","2014-05-27","14280","http://www.amazon.com/Honeymoon-James-Patterson/dp/1455529850%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455529850"
"06/27/2015 - 21:17:22","1455599786","James Patterson: Michael Ledwidge","388","Grand Central Publishing","$10.00","Step on a Crack (Michael Bennett)","2013-08-06","18849","http://www.amazon.com/Crack-Michael-Bennett-James-Patterson/dp/1455599786%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455599786"
"06/27/2015 - 21:17:22","0446561347","James Patterson: Maxine Paetro","384","Grand Central Publishing","$10.00","The 8th Confession (Women's Murder Club)","2010-08-01","22494","http://www.amazon.com/The-Confession-Womens-Murder-Club/dp/0446561347%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446561347"
"06/27/2015 - 21:17:22","1455521523","James Patterson: Jill Dembowski","352","Grand Central Publishing","$8.00","The Fire (Witch & Wizard)","2013-07-30","30063","http://www.amazon.com/Fire-Witch-Wizard-James-Patterson/dp/1455521523%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455521523"
"06/27/2015 - 21:17:22","0446605484","James Patterson","416","Vision","$8.00","Roses Are Red (Alex Cross)","2001-10-01","12432","http://www.amazon.com/Roses-Are-Red-Alex-Cross/dp/0446605484%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446605484"
"06/27/2015 - 21:17:22","031620692X","James Patterson: Chris Grabenstein","320","Little, Brown and Company","$8.00","I Funny: A Middle School Story","2015-01-26","71710","http://www.amazon.com/Funny-Middle-School-Story/dp/031620692X%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D031620692X"
"06/27/2015 - 21:17:22","0316207454","James Patterson: Chris Grabenstein","272","Little, Brown and Company","$17.00","Daniel X: Lights Out","2015-07-13","32801","http://www.amazon.com/Daniel-X-Lights-James-Patterson/dp/0316207454%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316207454"
"06/27/2015 - 21:17:22","0759529736","James Patterson","208","Yen Press","$13.00","Maximum Ride: The Manga, Vol. 7","2013-10-29","63542","http://www.amazon.com/Maximum-Ride-The-Manga-Vol/dp/0759529736%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0759529736"
"06/27/2015 - 21:17:22","1455599824","James Patterson: Michael Ledwidge","384","Grand Central Publishing","$10.00","Tick Tock (Michael Bennett)","2013-08-06","26420","http://www.amazon.com/Tick-Michael-Bennett-James-Patterson/dp/1455599824%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455599824"
"06/27/2015 - 21:17:22","0446608815","James Patterson","480","Grand Central Publishing","$8.00","Pop Goes the Weasel (Alex Cross)","2000-10-01","18552","http://www.amazon.com/Pop-Goes-Weasel-Alex-Cross/dp/0446608815%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446608815"
"06/27/2015 - 21:17:22","1455515949","James Patterson: Mark Sullivan","448","Grand Central Publishing","$10.00","Private Berlin","2014-04-29","37524","http://www.amazon.com/Private-Berlin-James-Patterson/dp/1455515949%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455515949"
"06/27/2015 - 21:17:22","0393925722","","2660","W. W. Norton & Company","$61.95: $2.00","The Norton Anthology of Western Literature, Volume 1","2005-08-02","24347","http://www.amazon.com/Norton-Anthology-Western-Literature-Volume/dp/0393925722%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0393925722"
"06/27/2015 - 21:17:22","0446574724","James Patterson: Maxine Paetro","400","Vision","$9.99","Private","2011-08-01","21328","http://www.amazon.com/Private-James-Patterson/dp/0446574724%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446574724"
"06/27/2015 - 21:17:22","1455513024","James Patterson: Mark Sullivan","464","Grand Central Publishing","$14.99","Private Games","2012-07-03","31996","http://www.amazon.com/Private-Games-James-Patterson/dp/1455513024%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455513024"
"06/27/2015 - 21:17:22","1455599816","James Patterson: Michael Ledwidge","368","Grand Central Publishing","$10.00","Run for Your Life (Michael Bennett)","2013-08-06","22581","http://www.amazon.com/Run-Your-Life-Michael-Bennett/dp/1455599816%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455599816"
"06/27/2015 - 21:17:22","1433537125","","576","Crossway","$25.00: $6.76","Recovering Biblical Manhood and Womanhood (Redesign): A Response to Evangelical Feminism","2012-11-30","76441","http://www.amazon.com/Recovering-Biblical-Manhood-Womanhood-Redesign/dp/1433537125%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1433537125"
"06/27/2015 - 21:17:22","0446571784","James Patterson: Maxine Paetro","432","Grand Central Publishing","$14.99","Private: #1 Suspect","2013-01-15","33770","http://www.amazon.com/Private-1-Suspect-James-Patterson/dp/0446571784%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446571784"
"06/27/2015 - 21:17:22","0446610224","James Patterson","432","Grand Central Publishing","$8.00","The Big Bad Wolf (Alex Cross)","2004-10-01","23338","http://www.amazon.com/The-Big-Wolf-Alex-Cross/dp/0446610224%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446610224"
"06/27/2015 - 21:17:22","0446198986","James Patterson","432","Vision","$10.00","Double Cross (Alex Cross, Book 13)","2008-10-01","26722","http://www.amazon.com/Double-Cross-Alex-Book-13/dp/0446198986%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446198986"
"06/27/2015 - 21:17:22","1455599832","James Patterson: Michael Ledwidge","368","Grand Central Publishing","$10.00","Worst Case (Michael Bennett)","2013-08-06","24850","http://www.amazon.com/Worst-Michael-Bennett-James-Patterson/dp/1455599832%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455599832"
"06/27/2015 - 21:17:22","0759529515","James Patterson","256","Yen Press","$13.00","Maximum Ride: The Manga, Vol. 1","2009-01-27","59521","http://www.amazon.com/Maximum-Ride-The-Manga-Vol/dp/0759529515%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0759529515"
"06/27/2015 - 21:17:22","0446613266","James Patterson","416","Grand Central Publishing","$7.99","Four Blind Mice (Alex Cross #8)","2003-10-01","22184","http://www.amazon.com/Four-Blind-Mice-Alex-Cross/dp/0446613266%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0446613266"
"06/27/2015 - 21:17:22","145551019X","James Patterson","400","Vision","$10.00","Kill Alex Cross","2012-11-20","15712","http://www.amazon.com/Kill-Alex-Cross-James-Patterson/dp/145551019X%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D145551019X"
"06/27/2015 - 21:17:22","0759529728","James Patterson","208","Yen Press","$13.00","Maximum Ride: The Manga, Vol. 6","2012-12-11","67964","http://www.amazon.com/Maximum-Ride-The-Manga-Vol/dp/0759529728%3FSubscriptionId%3DAKIAIRPO7XSMIHVQQ3BQ%26tag%3Damericakartco-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0759529728"
